index,customer_id,age,income,credit_score,credit_utilization,missed_payments,delinquent_account,loan_balance,debt_to_income_ratio,account_tenure,credit_card_type,month_1,month_2,month_3,month_4,month_5,month_6,employment_status_employed,employment_status_retired,employment_status_self-employed,employment_status_unemployed,location_chicago,location_houston,location_los angeles,location_new york,location_phoenix
290,cust0291,36,107658.0,836.0,0.451160032961514,3,0,70406.0,0.192814319776752,3,2,1,1,1,1,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
291,cust0292,37,155734.0,315.0,0.52216421902676,3,0,84521.0,0.28267207082261,13,4,0,1,0,2,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
292,cust0293,49,38061.0,316.0,1.00248151531566,1,0,95267.0,0.448823531686947,16,0,1,1,1,1,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
293,cust0294,24,107658.0,436.0,0.432228065980128,2,0,45595.0,0.15316634384659,19,4,1,1,2,0,2,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
294,cust0295,69,43251.0,515.0,0.438729307845738,2,1,52331.0,0.448521924101272,17,3,0,0,2,1,1,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
295,cust0296,58,90353.0,658.0,0.513118769136635,3,0,82714.0,0.275830154858351,10,1,0,0,1,0,1,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
296,cust0297,50,81234.0,310.0,0.718054901268852,3,0,79552.0,0.1,13,0,2,2,2,2,0,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
297,cust0298,57,19835.0,793.0,0.215803087785444,6,0,41653.0,0.163326826651709,8,0,1,2,1,2,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
298,cust0299,56,107658.0,673.0,0.591018547381929,0,1,89660.0,0.20365224622648,14,3,1,0,2,1,0,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
299,cust0300,35,107658.0,321.0,0.336514964795767,6,0,62342.0,0.237607069921725,11,4,0,1,1,1,0,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
300,cust0301,57,159188.0,415.0,0.610654537790189,6,0,52259.0,0.289528674137466,9,1,0,1,1,0,2,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
301,cust0302,18,70479.0,834.0,0.401248011527908,2,0,82789.0,0.1,18,0,0,1,1,1,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
302,cust0303,28,119573.0,700.0,0.05,1,0,52217.0,0.318680439247765,18,1,0,1,1,0,2,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
303,cust0304,45,81234.0,584.0,0.573915520537497,2,0,9859.0,0.194490949167511,5,0,1,1,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
304,cust0305,74,149415.0,591.0,0.572228954069373,0,0,52217.0,0.439052257160105,19,4,1,0,2,2,2,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
305,cust0306,42,136465.0,595.0,0.384183938304114,5,0,75316.0,0.272982327925602,5,0,1,1,1,2,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
306,cust0307,67,53494.0,591.0,0.372331227971399,3,0,12176.0,0.394284617173272,7,0,2,2,1,0,1,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
307,cust0308,40,107658.0,307.0,0.237725454982469,3,0,71588.0,0.411034897991429,0,2,0,1,2,0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
308,cust0309,48,70479.0,385.0,0.654619988307774,0,1,99005.0,0.408327324346621,16,4,0,1,2,1,1,2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
309,cust0310,47,90697.0,682.0,0.676443156493361,6,1,46720.0,0.243359325703751,16,3,1,0,0,1,2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
310,cust0311,59,19835.0,374.0,0.324189822964822,1,0,82909.0,0.242079984227867,14,3,1,1,2,0,1,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
311,cust0312,52,176426.0,320.0,0.392013108092229,3,1,31674.0,0.277502670071168,6,4,0,1,0,0,1,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
312,cust0313,24,194208.0,321.0,0.487342175772207,4,0,62253.0,0.363623737537892,18,3,0,2,2,2,1,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
313,cust0314,33,181267.0,494.0,0.954173056207109,6,0,15938.0,0.248930473024583,2,4,2,0,1,2,1,2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
314,cust0315,43,77292.0,316.0,0.609024349517786,3,0,612.0,0.288073752640975,10,3,1,1,0,0,1,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
315,cust0316,65,32019.0,419.0,0.311316896998324,4,0,13355.0,0.327359381633944,19,2,1,2,1,2,2,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
316,cust0317,74,102235.0,557.0,0.560756061898101,0,0,10778.0,0.209510807395213,18,3,2,2,1,0,0,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
317,cust0318,69,120891.0,749.0,0.224661691872383,0,1,66118.0,0.203189171167088,8,0,2,1,2,2,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
318,cust0319,66,33017.0,625.0,0.643598061983234,6,0,30443.0,0.2841736118596,9,4,0,0,0,1,2,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
319,cust0320,19,53765.0,446.0,0.835109478708897,3,1,86846.0,0.297417881495164,1,1,1,0,2,2,0,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
320,cust0321,18,53513.0,391.0,0.835958337016791,2,0,82382.0,0.343388548000164,0,1,0,2,1,0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
321,cust0322,65,184160.0,316.0,0.646978700694867,4,0,95303.0,0.367188657495155,15,4,1,2,2,1,1,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
322,cust0323,29,70393.0,715.0,0.383317528826374,1,0,87110.0,0.190093717942835,17,2,0,2,0,0,0,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
323,cust0324,22,193352.0,471.0,0.239819648697174,3,0,80430.0,0.218791506805643,16,3,2,2,2,2,0,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
324,cust0325,54,137402.0,358.0,0.219958991326178,1,0,32615.0,0.202924771243689,5,2,0,2,0,1,2,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
325,cust0326,49,18709.0,534.0,0.05,3,0,62561.0,0.441244740159142,13,1,2,0,2,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
326,cust0327,72,153311.0,696.0,0.638771152601584,2,0,3081.0,0.287972940979746,14,4,1,1,0,2,0,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
327,cust0328,26,106267.0,471.0,0.47943289595512,2,0,43927.0,0.301612929524502,13,4,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
328,cust0329,58,179506.0,461.0,0.681843233290625,6,0,32615.0,0.305777436401351,2,2,2,0,1,0,2,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
329,cust0330,52,26174.0,556.0,0.785606297046957,6,0,92183.0,0.228432998628236,18,2,1,2,2,1,2,2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
330,cust0331,36,43251.0,644.0,0.519981108780482,2,0,39259.0,0.456426951894603,11,3,2,0,0,2,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
331,cust0332,65,81234.0,326.0,0.52919232194263,5,0,17023.0,0.341102665481872,1,0,2,1,1,1,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
332,cust0333,33,85640.0,522.0,0.407135931100506,2,0,80150.0,0.303959052977794,2,0,0,1,1,0,2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
333,cust0334,20,67638.0,498.0,0.430783116565518,0,0,27446.0,0.189474357884943,17,3,0,1,2,2,2,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
334,cust0335,37,81234.0,339.0,0.645693982494586,0,1,91557.0,0.183806750834375,0,0,2,2,1,2,0,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
335,cust0336,41,159356.0,658.0,0.465124993926937,5,0,44449.0,0.269109246839423,19,1,0,0,1,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
336,cust0337,71,150230.0,627.0,0.436198466649435,4,1,31316.0,0.230000820642817,5,0,2,1,2,2,2,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
337,cust0338,73,120570.0,820.0,0.496336628111429,1,0,61186.0,0.193255565445344,4,3,2,0,1,1,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
338,cust0339,50,117795.0,591.0,0.677266039212318,3,1,51016.0,0.262904198042844,0,0,1,0,0,1,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
339,cust0340,41,62295.0,715.0,0.361467688433979,3,1,86488.0,0.278357197172411,18,4,1,1,2,0,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
340,cust0341,69,70479.0,361.0,0.486694296489593,5,0,11308.0,0.314178542046026,0,2,2,1,1,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
341,cust0342,28,166836.0,495.0,0.549055567555686,0,0,62253.0,0.249608052862573,15,1,0,0,2,1,1,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
342,cust0343,66,18267.0,541.0,0.732044380717047,6,0,45776.0,0.199239930533996,11,4,1,2,0,1,0,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
343,cust0344,25,118333.0,486.0,0.452140644640116,3,0,72809.0,0.202707911400875,7,4,2,2,2,2,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
344,cust0345,53,119573.0,465.0,0.356435322789655,0,0,89660.0,0.421297272922618,15,3,2,0,2,2,2,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
345,cust0346,55,136790.0,655.0,0.403127811145528,4,0,42551.0,0.174824231363825,0,2,2,2,2,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
346,cust0347,57,117023.0,700.0,0.710611486603075,1,0,89537.0,0.336318229829127,3,2,2,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
347,cust0348,37,112007.0,416.0,0.906661059720693,4,0,56061.0,0.351954632977439,9,1,1,2,1,2,1,2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
348,cust0349,52,99665.0,789.0,0.237248437262793,5,0,76567.0,0.287872452416433,10,3,0,2,0,0,2,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
349,cust0350,65,38289.0,493.0,0.280939676986028,2,0,79013.0,0.476782905840517,16,1,2,0,1,1,2,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
350,cust0351,42,167424.0,341.0,0.46624064265957,2,1,52259.0,0.350171899302769,6,0,0,2,1,2,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
351,cust0352,52,98613.0,820.0,0.522191219213608,2,0,2200.0,0.484290304830465,11,4,0,1,1,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
352,cust0353,42,176426.0,736.0,0.657393913110999,4,0,47695.0,0.234893599808512,6,1,0,0,1,1,2,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
353,cust0354,46,33017.0,622.0,0.321773398279702,3,0,86828.0,0.236605459010658,11,4,2,0,2,0,0,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
354,cust0355,35,52744.0,700.0,0.287378192670107,1,0,24623.0,0.352753715868001,14,3,0,2,0,2,2,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
355,cust0356,63,149415.0,385.0,0.527617430626726,2,1,4265.0,0.273853436268079,1,0,2,2,0,1,0,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
356,cust0357,35,32955.0,359.0,0.448319855958566,5,1,77348.0,0.468566542489201,13,3,0,2,0,2,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
357,cust0358,19,36677.0,611.0,0.685344199554305,5,1,11251.0,0.334170038363093,12,0,0,2,1,2,1,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
358,cust0359,71,198062.0,538.0,0.597471960638076,2,0,25807.0,0.195542578014328,3,0,2,2,0,0,2,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
359,cust0360,52,137402.0,617.0,0.611075869526643,2,0,78035.0,0.126318359145597,13,4,0,2,2,0,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
360,cust0361,33,38524.0,311.0,0.479103730724626,1,0,68998.0,0.292176140765673,13,3,2,0,1,2,2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
361,cust0362,58,180421.0,679.0,0.971116051713641,2,0,53553.0,0.291087687046676,15,3,1,0,1,2,2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
362,cust0363,53,107193.0,316.0,0.332450403681248,1,1,86447.0,0.331376592330838,6,1,0,0,0,0,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
363,cust0364,50,21949.0,682.0,0.622161966750955,5,0,31449.0,0.42106905737559,18,3,1,2,2,1,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
364,cust0365,21,34870.0,622.0,0.246062002585378,2,0,13761.0,0.407911330399392,1,1,0,2,1,1,2,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
365,cust0366,50,59811.0,475.0,0.285306464452109,4,0,23125.0,0.242109896766356,9,2,0,2,1,0,0,2,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
366,cust0367,31,42350.0,389.0,0.378530880246909,6,0,50310.0,0.170618059819557,17,2,0,2,2,0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
367,cust0368,38,118081.0,523.0,0.825864667323605,4,0,74288.0,0.176587886499092,16,2,1,0,1,1,2,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
368,cust0369,65,28807.0,728.0,0.552778886090803,5,0,24670.0,0.226319829467862,4,3,1,2,0,2,2,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
369,cust0370,37,107658.0,459.0,0.381904386291124,1,0,62561.0,0.263326845196098,11,3,2,0,2,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
370,cust0371,73,107658.0,384.0,0.574887265190914,4,0,91970.0,0.330506213896516,5,1,1,1,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
371,cust0372,25,90353.0,643.0,0.507029576284901,1,0,88423.0,0.219903240310402,8,0,0,1,0,2,0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
372,cust0373,24,42350.0,664.0,0.401605326172176,4,0,11251.0,0.328039197111331,19,1,1,2,2,1,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
373,cust0374,20,76813.0,693.0,0.220674228842354,4,0,85678.0,0.336204014585905,0,2,2,2,2,0,1,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
374,cust0375,34,101900.0,648.0,0.787708496902458,1,1,48942.0,0.314334388259588,14,1,0,0,0,0,2,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
375,cust0376,50,107658.0,773.0,0.541963625742008,3,0,7468.0,0.18713770029873,5,0,0,0,1,2,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
376,cust0377,65,107658.0,781.0,0.934747674693647,4,0,26000.0,0.346782672523595,18,3,2,1,2,1,2,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
377,cust0378,29,68932.0,535.0,0.688064324108176,2,0,82909.0,0.508126962876672,17,1,1,1,2,0,2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
379,cust0380,39,150230.0,742.0,0.412959134276606,5,1,33472.0,0.1,12,2,1,1,2,0,0,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
380,cust0381,72,100999.0,823.0,0.280930887228616,3,0,13355.0,0.42408795720469,0,3,1,2,1,0,1,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
381,cust0382,39,88963.0,310.0,0.45645380310231,1,0,6118.0,0.229725222330061,12,1,0,2,2,1,1,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
382,cust0383,63,120616.0,345.0,0.275141481158833,3,0,98999.0,0.526571269049569,6,0,1,1,0,0,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
383,cust0384,47,61540.0,414.0,0.63003807614615,0,0,37658.0,0.311636345136596,14,3,2,0,0,1,2,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
384,cust0385,55,53756.0,611.0,0.826530499539426,0,0,94309.0,0.131529930601417,11,1,0,1,1,0,2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
385,cust0386,55,109297.0,806.0,0.447817546776573,4,0,33354.0,0.1,0,4,0,0,2,1,1,2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
386,cust0387,62,107658.0,383.0,0.688898194478239,4,0,48942.0,0.453974076267587,14,2,1,0,1,0,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
387,cust0388,68,53304.0,469.0,0.362154185956628,2,0,31674.0,0.410590498591727,3,0,0,1,2,1,2,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
388,cust0389,71,173427.0,550.0,0.439506632358529,6,0,3081.0,0.522601888576669,12,0,0,2,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
389,cust0390,25,140917.0,725.0,0.337007203086911,5,1,16454.0,0.301092448557355,4,0,2,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
390,cust0391,44,96317.0,685.0,0.0733733929858979,3,0,63375.0,0.294347011662031,1,2,1,1,0,0,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
391,cust0392,44,93832.0,459.0,0.492693330016277,0,0,11587.0,0.261728120784144,0,1,1,2,1,1,1,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
392,cust0393,51,31896.0,834.0,0.52569034751955,4,0,49798.0,0.234170975874077,15,3,1,0,2,2,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
393,cust0394,38,107658.0,622.0,0.713172199752327,5,0,44454.0,0.260757044554218,5,1,2,0,1,2,0,2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
394,cust0395,47,70284.0,528.0,0.659087650533857,3,0,30575.0,0.321746333232402,15,3,2,1,2,2,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
395,cust0396,50,72043.0,308.0,0.661790579807799,4,0,45776.0,0.215609921308789,13,0,2,2,2,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
396,cust0397,45,183152.0,656.0,0.305192755376424,4,0,24835.0,0.133071065312601,2,1,2,1,2,0,2,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
397,cust0398,64,170576.0,337.0,0.591899461214138,0,0,19733.0,0.315987663401417,14,0,1,0,0,1,2,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
398,cust0399,50,198401.0,523.0,0.816518793096318,0,0,52217.0,0.213380440130656,2,4,1,0,0,0,1,2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
399,cust0400,22,86726.0,584.0,0.575973570141816,4,0,60278.0,0.1,1,0,2,1,2,1,0,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
400,cust0401,65,180421.0,762.0,0.865718722612999,1,0,91557.0,0.355256739065701,0,0,0,0,2,2,0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
401,cust0402,36,107658.0,306.0,0.903793222223972,4,0,55345.0,0.189194096188297,8,3,2,0,0,2,1,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
402,cust0403,21,57318.0,770.0,0.44630634594167,5,1,3091.0,0.366178945469073,8,4,2,2,2,1,1,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
403,cust0404,52,38524.0,563.0,0.360612050983885,4,0,32207.0,0.363784810651598,6,0,2,2,0,2,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
404,cust0405,66,161377.0,380.0,0.347707566916209,2,0,98999.0,0.328359001152283,2,0,1,2,2,2,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
405,cust0406,34,119573.0,360.0,0.196772835979355,6,0,90739.0,0.549681784035649,17,4,0,1,1,1,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
406,cust0407,61,167617.0,638.0,0.396319420116895,2,0,85780.0,0.286194815002762,10,4,0,2,0,2,2,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
407,cust0408,45,107658.0,627.0,0.741533089951249,2,0,44303.0,0.271436043250141,6,1,2,0,2,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
408,cust0409,47,71570.0,341.0,0.0591924849497519,1,0,39582.0,0.368367242141691,8,3,2,1,1,1,2,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
409,cust0410,46,165580.0,734.0,0.29250931985725,1,0,1217.0,0.29445526378862,0,4,2,1,0,2,0,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
410,cust0411,63,154487.0,595.0,0.4745737116696,4,0,89616.0,0.4160493537394,13,4,2,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
411,cust0412,70,130359.0,835.0,0.32456295987566,2,0,47906.0,0.173119409242447,19,2,0,2,1,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
412,cust0413,23,58919.0,784.0,0.394542811151955,1,0,45776.0,0.174782555253565,5,4,0,2,1,0,2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
413,cust0414,52,109074.0,401.0,0.397534065115539,0,0,61210.0,0.376580949132621,6,3,1,0,2,2,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
414,cust0415,58,152326.0,474.0,0.44849195598765,4,1,5626.0,0.183518906066139,9,0,2,0,1,0,2,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
415,cust0416,54,40934.0,694.0,0.354109060778052,5,0,62561.0,0.360909860644271,6,0,0,1,1,2,0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
416,cust0417,41,126888.0,793.0,0.33775735722889,6,0,63412.0,0.337000284621036,1,0,1,2,2,1,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
417,cust0418,46,73243.0,595.0,0.686861949184246,3,0,62253.0,0.230551171397233,3,0,1,1,1,2,2,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
418,cust0419,66,107658.0,452.0,0.709930835572069,4,0,46333.0,0.336717016023343,16,2,1,1,1,1,2,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
419,cust0420,63,65990.0,766.0,0.223891330950518,3,0,62253.0,0.176540755421576,0,4,1,1,1,2,2,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
420,cust0421,70,180983.0,711.0,0.05,2,0,73733.0,0.200010007373629,9,0,0,0,1,0,2,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
421,cust0422,48,196415.0,415.0,0.712674969914186,6,0,95276.0,0.276281226158793,18,1,2,1,1,2,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
422,cust0423,52,179506.0,398.0,0.254239916289572,3,0,59691.0,0.307892781907222,14,0,2,1,0,2,2,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
423,cust0424,50,71570.0,634.0,0.542548967691947,2,1,36820.0,0.269636146301214,9,4,0,1,0,2,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
424,cust0425,69,104588.0,811.0,0.186865625394356,0,0,65548.0,0.343311596387311,18,0,0,2,0,0,0,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
425,cust0426,38,146800.0,500.0,0.759550997051934,3,0,29584.0,0.338846641504829,11,2,1,2,0,0,1,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
426,cust0427,49,163216.0,768.0,1.0087335790603,6,0,60530.0,0.452936680834814,15,3,1,2,0,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
427,cust0428,40,193677.0,320.0,0.536561381841067,4,0,36913.0,0.290471465285499,8,3,0,2,0,2,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
428,cust0429,50,38049.0,673.0,0.481179470308096,2,0,62342.0,0.419456343118412,14,4,2,0,2,1,1,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
429,cust0430,20,129821.0,536.0,0.435572084961987,4,1,49798.0,0.392072551289389,16,3,0,2,0,1,1,2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
430,cust0431,35,115235.0,691.0,0.656359862262582,6,0,95276.0,0.529397728329314,13,3,0,2,1,2,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
431,cust0432,42,108610.0,467.0,0.613537350186917,1,0,55812.0,0.287274198009772,17,1,2,1,0,2,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
432,cust0433,59,31364.0,739.0,0.700699690710572,2,0,24851.0,0.257964127854701,1,4,2,1,2,0,2,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
433,cust0434,48,184160.0,572.0,0.374416695480383,3,0,78289.0,0.425769422224373,3,4,1,1,1,1,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
434,cust0435,71,59238.0,401.0,0.568023541280929,2,0,20052.0,0.338543257174126,17,3,0,2,0,0,0,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
435,cust0436,20,68682.0,339.0,0.39150638665876,4,0,88778.0,0.428165921678389,6,3,1,0,1,2,2,1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
436,cust0437,57,28807.0,794.0,0.288456870385989,0,0,95136.0,0.37167987979895,12,3,0,1,2,0,1,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
